Unnamed: 0,Ano Mês,Consumo,Ano,Mês,Dias com Precipitação,Precipitação,Pressão,Temperatura,Vento Máx,Vento Méd,Consumo Médio,Rlin,Consumo_fuzzy,ConsumoMLP,ConsumoMLP2
0,2013-01,339480.0,2013,1,9.083333333333334,117.47777777777776,976.5427115833332,22.323022750000003,9.236111111111112,3.0538420277777787,321283.6438333333,275264.3252077626,354944.5044094136,,
1,2013-02,414663.0,2013,2,13.777777777777779,148.18888888888893,975.3600361944444,22.569606444444442,9.458333333333329,2.8354753888888884,321283.6438333333,276560.6440422857,428227.74957176665,,
2,2013-03,323379.0,2013,3,13.527777777777779,146.8222222222222,977.6849656666664,19.726666361111114,9.613888888888887,2.849182888888889,321283.6438333333,277856.9628768089,293313.0301523458,,
3,2013-04,254855.0,2013,4,11.055555555555555,119.87777777777781,978.88023,18.70905863888889,8.636111111111111,2.475605305555556,321283.6438333333,279153.281711332,270431.02238815627,,
4,2013-05,212174.0,2013,5,15.527777777777779,110.61666666666666,979.065762638889,15.344357305555553,9.613888888888887,2.3759103333333336,321283.6438333333,280449.60054585506,266298.9619628168,,
5,2013-06,194551.0,2013,6,18.277777777777782,93.78888888888888,979.9846796944445,13.689317833333332,8.502777777777778,2.3708948611111107,321283.6438333333,281745.9193803782,266454.08977307944,,
6,2013-07,189999.0,2013,7,12.222222222222221,79.53888888888892,982.2058448333332,12.778903499999998,8.711111111111112,2.492740583333334,321283.6438333333,283042.2382149013,267386.1533031557,,
7,2013-08,194603.0,2013,8,15.194444444444445,190.58333333333337,981.7532681666664,12.370022277777776,9.261111111111113,2.8862294166666667,321283.6438333333,284338.55704942445,267195.6560016396,,
8,2013-09,189491.0,2013,9,13.027777777777779,130.52222222222218,979.4754619444444,15.782634055555556,9.322222222222221,2.9178492222222214,321283.6438333333,285634.87588394753,266368.13437344355,,
9,2013-10,190822.0,2013,10,12.194444444444445,154.79444444444445,978.4726921388886,18.039489083333336,9.097222222222221,2.9170596944444447,321283.6438333333,286931.1947184707,267940.12157959194,,
10,2013-11,221771.0,2013,11,11.162162162162161,183.5081081081081,975.0955629189192,20.895210405405408,9.92162162162162,3.3828581351351352,321283.6438333333,288227.51355299377,328876.68467277626,,
11,2013-12,315681.0,2013,12,9.027027027027025,106.61081081081082,974.8606020810812,23.409348621621614,9.451351351351352,2.773568540540541,321283.6438333333,289523.8323875169,426510.1045585714,,
12,2014-01,488857.0,2014,1,13.756756756756756,179.2270270270271,976.2934466216216,24.35974154054055,9.983783783783784,2.7094719729729726,321283.6438333333,290820.1512220401,368778.8510712886,,
13,2014-02,481344.0,2014,2,13.351351351351349,196.66486486486488,976.953451,24.195675405405407,9.94864864864865,2.894209540540541,321283.6438333333,292116.47005656315,371551.4655199414,,
14,2014-03,375298.0,2014,3,13.675675675675675,188.81081081081075,977.579577054054,20.98534291891892,8.621621621621621,2.5099889459459455,321283.6438333333,293412.7888910863,332093.310928756,,
15,2014-04,290107.0,2014,4,10.972972972972975,114.64324324324323,980.1989370810812,19.32685691891892,9.264864864864863,2.6574041351351347,321283.6438333333,294709.10772560944,283246.7036710244,,
16,2014-05,262390.0,2014,5,15.837837837837839,143.27567567567561,980.668281891892,15.761502756756757,9.189189189189188,2.180386783783784,321283.6438333333,296005.4265601325,266738.53553448373,,
17,2014-06,236852.0,2014,6,15.45945945945946,197.0918918918919,980.8351495135137,14.747564270270269,9.464864864864866,2.6800554594594588,321283.6438333333,297301.74539465556,266808.8789083695,,
18,2014-07,230848.0,2014,7,12.864864864864865,148.79459459459454,983.148958054054,14.382437297297301,9.3,2.634768405405405,321283.6438333333,298598.06422917877,267782.78625081986,,
19,2014-08,234536.0,2014,8,12.513513513513516,97.87567567567572,981.9025807297296,15.29262394594595,9.154054054054056,2.6950176756756763,321283.6438333333,299894.38306370185,267258.5159192033,,
20,2014-09,229443.0,2014,9,14.621621621621617,212.7243243243243,978.9540417567567,17.183328216216218,10.178378378378376,3.1635533783783782,321283.6438333333,301190.701898225,266920.33825739817,,
21,2014-10,230584.0,2014,10,11.702702702702705,184.80540540540542,979.2776167027027,19.93962654054054,11.051351351351354,3.1638010540540535,321283.6438333333,302487.0207327481,299051.59297649644,,
22,2014-11,260329.0,2014,11,10.783783783783784,106.34054054054054,977.0481970270273,21.35101451351352,9.132432432432433,2.8258347297297286,321283.6438333333,303783.33956727124,347104.2462448855,,
23,2014-12,356316.0,2014,12,13.54054054054054,202.72432432432427,976.1118303243244,22.520197621621623,9.891891891891893,2.8156421891891887,321283.6438333333,305079.65840179444,360451.50821756775,,
24,2015-01,418425.945,2015,1,15.54054054054054,208.2594594594594,977.2689059729727,23.39522621621622,9.65945945945946,2.5470673783783777,321283.6438333333,306375.9772363175,437949.38501942385,,
25,2015-02,458052.0,2015,2,12.432432432432432,119.29189189189188,976.9162117837838,23.065435648648638,7.929729729729731,2.4743725675675674,321283.6438333333,307672.29607084056,438987.5209489195,,
26,2015-03,418233.0,2015,3,10.891891891891891,84.48648648648651,978.3031761891887,22.222464378378376,7.475675675675678,2.4414579729729744,321283.6438333333,308968.6149053637,355278.3860306934,,
27,2015-04,342563.0,2015,4,10.945945945945946,100.62702702702705,980.0434640270269,19.710465810810813,8.072972972972972,2.330286783783784,321283.6438333333,310264.93373988685,292899.3216039214,,
28,2015-05,264653.0,2015,5,12.351351351351349,149.66486486486488,981.4186384864863,17.038376243243253,9.127027027027026,2.475040081081081,321283.6438333333,311561.25257440994,267054.7365755554,,
29,2015-06,239707.0,2015,6,12.0,152.29729729729732,982.203095837838,15.1874442972973,8.472972972972974,2.4356631081081086,321283.6438333333,312857.5714089331,267384.99652292085,,
30,2015-07,233674.0,2015,7,16.89189189189189,212.2594594594594,981.4603742972972,14.656566297297296,8.364864864864865,2.425949324324324,321283.6438333333,314153.89024345623,267072.3155408733,,
31,2015-08,238529.0,2015,8,9.891891891891893,109.35135135135135,979.5703409459461,18.450122243243246,9.332432432432432,2.965225648648649,321283.6438333333,315450.2090779793,268494.9948913937,,
32,2015-09,238691.0,2015,9,12.729729729729732,169.84864864864858,978.411057162162,16.563277864864865,9.778378378378378,2.8149591621621624,321283.6438333333,316746.5279125024,266301.63487977197,,
33,2015-10,229201.0,2015,10,15.0,260.71891891891886,978.7471551891894,17.848002918918922,10.456756756756755,3.1884279729729728,321283.6438333333,318042.8467470256,267695.67831022525,,
34,2015-11,239976.0,2015,11,13.864864864864865,156.38378378378374,976.4282004594594,19.559457891891896,9.545945945945947,3.0971652702702714,321283.6438333333,319339.1655815487,288986.52180739236,,
35,2015-12,289424.0,2015,12,14.594594594594595,273.90810810810814,975.949657162162,21.951360756756763,10.013513513513512,2.8317680810810812,321283.6438333333,320635.4844160718,349508.79486861115,,
36,2016-01,420127.0,2016,1,9.18918918918919,122.91351351351345,975.9885872702703,23.876903459459452,8.481081081081081,2.7879822702702706,321283.6438333333,321931.8032505949,433139.4752450492,,
37,2016-02,509072.0,2016,2,11.648648648648651,143.0378378378378,976.2597105945946,23.86717783783784,8.237837837837837,2.4691830540540542,321283.6438333333,323228.122085118,434878.9421329896,,
38,2016-03,450648.0,2016,3,14.702702702702705,217.3189189189189,978.9443694324324,21.04801010810811,8.883783783783787,2.678874729729729,321283.6438333333,324524.44091964123,334493.5907986805,,
39,2016-04,351079.0,2016,4,15.135135135135135,209.90810810810814,978.0145859189188,21.08445167567568,8.94594594594595,2.636531108108109,321283.6438333333,325820.75975416426,335924.95884310023,,
40,2016-05,323734.0,2016,5,13.378378378378383,98.03783783783786,981.6290396216216,15.448226810810812,7.81081081081081,2.3657934054054053,321283.6438333333,327117.0785886874,267143.34756524704,,
41,2016-06,288857.0,2016,6,10.91891891891892,54.394594594594594,982.9265395405406,13.337115189189188,7.6648648648648665,2.101845459459459,321283.6438333333,328413.3974232105,267689.287898088,,
42,2016-07,278434.0,2016,7,12.351351351351349,133.65405405405406,981.4198442432436,14.095825864864864,9.086486486486486,2.5495098918918933,321283.6438333333,329709.71625773364,267055.2444483619,,
43,2016-08,275579.0,2016,8,12.08108108108108,124.05945945945946,981.8377224594597,14.722924054054054,8.997297297297296,2.5210214594594595,321283.6438333333,331006.03509225673,267231.2122937967,,
44,2016-09,282156.0,2016,9,9.864864864864863,65.11891891891894,982.8197824594597,14.607562567567573,9.786486486486483,2.809199135135134,321283.6438333333,332302.3539267799,267644.4012312409,,
45,2016-10,274818.0,2016,10,13.270270270270268,230.05405405405412,978.934109108108,17.783095729729727,10.751351351351351,3.2746110540540534,321283.6438333333,333598.672761303,267613.6485474845,,
46,2016-11,294845.0,2016,11,10.108108108108107,121.44324324324327,978.0452607567564,19.97906032432433,10.267567567567568,2.9073900540540554,321283.6438333333,334894.9915958261,300117.32243304746,,
47,2016-12,424656.0,2016,12,12.810810810810812,132.48108108108107,976.0898091621623,22.646227,8.959459459459461,2.8908565135135142,321283.6438333333,336191.3104303493,432785.22479439294,,
48,2017-01,494091.0,2017,1,13.513513513513516,159.54054054054052,976.8660148648648,23.299496567567573,8.670270270270269,2.7114962432432432,321283.6438333333,337487.62926487235,438851.7404551784,,
49,2017-02,491306.0,2017,2,13.135135135135135,146.1621621621622,976.6182024324324,23.59375491891893,8.372972972972972,2.4852782432432434,321283.6438333333,338783.9480993955,437232.1340094999,,
50,2017-03,448735.0,2017,3,11.972972972972975,167.3945945945946,978.7714838108107,21.751680135135132,8.816216216216215,2.7905764054054054,321283.6438333333,340080.2669339186,367779.74830178893,,
51,2017-04,374567.0,2017,4,12.567567567567568,198.01081081081082,980.3484906486486,18.461208081081086,9.094594594594595,2.8850411351351357,321283.6438333333,341376.5857684417,268510.2247860896,,
52,2017-05,318487.0,2017,5,19.081081081081077,290.40540540540536,980.6694341351352,16.858795702702707,10.048648648648648,2.855272864864865,321283.6438333333,342672.9046029649,266739.02131430386,,
53,2017-06,291818.0,2017,6,13.810810810810812,147.1081081081081,981.835534,14.978623675675678,9.137837837837841,2.7273489189189197,321283.6438333333,343969.223437488,267230.29097204714,,
54,2017-07,284224.0,2017,7,7.162162162162162,52.35675675675675,985.4235302972972,15.536282621621625,8.310810810810809,2.798570162162162,321283.6438333333,345265.54227201105,268737.48958537856,,
55,2017-08,288393.0,2017,8,12.783783783783786,160.1945945945946,981.309838324324,16.014704513513514,9.91351351351351,3.1404731891891893,321283.6438333333,346561.8611065342,267008.90612620284,,
56,2017-09,279987.0,2017,9,12.243243243243244,135.29729729729732,981.7225165945944,18.830798621621625,8.845945945945944,3.105690513513513,321283.6438333333,347858.1799410573,272446.63688030426,,
57,2017-10,279534.0,2017,10,15.297297297297295,224.96216216216217,977.5373463783786,18.553542189189194,10.8945945945946,3.275552162162162,321283.6438333333,349154.4987755805,268717.059027858,,
58,2017-11,291988.0,2017,11,10.864864864864865,130.02162162162165,976.8082118918919,19.691036567567565,9.543243243243245,3.052524810810811,321283.6438333333,350450.8176101036,292409.5649933034,,
59,2017-12,404321.0,2017,12,10.432432432432432,101.49729729729731,975.7468720540539,23.144829189189192,9.872972972972974,3.0268504864864854,321283.6438333333,351747.1364446267,431447.2580377228,,
60,2018-01,539692.068,2018,1,14.270270270270268,165.43783783783786,976.2101415405406,23.200363405405408,8.521621621621621,2.9334079999999987,321283.6438333333,353043.45527914976,434407.8930543685,527642.469034782,527642.469034782
61,2018-02,509496.94100000005,2018,2,8.45945945945946,81.31891891891891,977.6064794864864,22.463248594594592,8.383783783783784,2.730758675675676,321283.6438333333,354339.7741136729,349554.8902008093,528432.7473722983,528432.7473722983
62,2018-03,478114.716,2018,3,12.891891891891891,144.7621621621621,976.8743528108107,21.558056054054056,8.516216216216216,2.435886378378378,321283.6438333333,355636.092948196,356978.53935010266,470392.1693913074,470392.1693913074
63,2018-04,386095.065,2018,4,10.702702702702704,96.95135135135136,980.9396811081084,21.767675999999994,7.613513513513513,2.347185702702702,321283.6438333333,356932.4117827192,368787.8034558706,428766.9392640238,428766.9392640238
64,2018-05,330628.46300000005,2018,5,13.162162162162161,109.95675675675673,982.2116870540542,16.717352513513514,7.924324324324327,2.5146479189189197,321283.6438333333,358228.7306172423,267388.61170290865,355398.0985388919,355398.0985388919
65,2018-06,302382.1080000001,2018,6,15.378378378378383,120.50810810810808,983.1208415135136,12.101225486486484,9.037837837837838,2.4644504864864865,321283.6438333333,359525.0494517654,267770.9682727612,291016.76684744196,291016.76684744196
66,2018-07,284376.07299999986,2018,7,16.243243243243242,138.86486486486487,983.0782419189187,13.13572154054054,8.562162162162162,2.740946621621622,321283.6438333333,360821.3682862885,267753.0619838428,268749.02417043765,268749.02417043765
67,2018-08,284391.552,2018,8,13.378378378378383,112.5135135135135,983.5804466486487,12.72818116216216,8.672972972972975,2.752922837837838,321283.6438333333,362117.6871208117,267964.0989723621,263370.05860222975,263370.05860222975
68,2018-09,281438.973,2018,9,15.135135135135135,186.6594594594594,979.606404621622,17.41856054054054,10.33783783783784,2.9769974864864865,321283.6438333333,363414.00595533475,267181.3277596349,295682.0948346061,295682.0948346061
69,2018-10,278643.91499999986,2018,10,11.432432432432432,152.6,979.1108285675674,18.337758702702708,8.959459459459461,3.0389723513513514,321283.6438333333,364710.3247898579,268340.5898993318,302258.03221016674,302258.03221016674
70,2018-11,310718.77400000003,2018,11,10.18918918918919,167.87027027027025,977.6407984864863,21.149839270270267,8.681081081081082,3.068813351351352,321283.6438333333,366006.643624381,338533.4615364275,318107.33775118855,318107.33775118855
71,2018-12,395485.763,2018,12,11.08108108108108,122.87567567567568,977.2425689729727,22.403110432432428,9.25945945945946,2.7596367027027027,321283.6438333333,367302.9624589041,350380.3425246157,412047.7512514868,412047.7512514868
